user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
bin_017-contigs	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leucobacter;s__	N/A	N/A	N/A	N/A	N/A	GCA_002336855.1	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leucobacter;s__Leucobacter sp002336855	79.45	0.38	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leucobacter;s__	Placement	taxonomic classification fully defined by topology	GCF_000421845.1, s__Leucobacter chironomi, 95.0, 81.69, 0.52; GCF_000349545.1, s__Leucobacter sp000349545, 95.0, 81.59, 0.53; GCF_001273835.1, s__Leucobacter celer, 95.0, 81.36, 0.51; GCF_002752355.1, s__Leucobacter sp002752355, 95.0, 81.19, 0.5; GCF_000980875.1, s__Leucobacter sp000980875, 95.0, 81.0, 0.47; GCF_002982315.1, s__Leucobacter massiliensis, 95.0, 80.87, 0.43; GCF_900102345.1, s__Leucobacter chromiiresistens, 95.0, 80.74, 0.46; GCF_000633415.1, s__Leucobacter sp000633415, 95.0, 80.62, 0.47; GCF_001477055.1, s__Leucobacter chromiiresistens_A, 95.0, 80.42, 0.42; GCF_001373475.1, s__Leucobacter sp001373475, 95.0, 79.5, 0.37; GCF_001273845.1, s__Leucobacter musarum, 95.0, 79.5, 0.37; GCF_001482305.1, s__Leucobacter sp001482305, 95.0, 79.29, 0.31; GCF_000350525.1, s__Leucobacter salsicius, 95.0, 79.08, 0.34; GCF_000834055.1, s__Leucobacter komagatae, 95.0, 78.88, 0.31; GCF_900163635.1, s__Leucobacter sp900163635, 95.0, 78.63, 0.32	77.14	11	0.9703216425540946	N/A
bin_079-contigs	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides;s__	N/A	N/A	N/A	N/A	N/A	GCF_000015265.1	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides;s__Nocardioides sp000015265	90.77	0.8	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides;s__	Placement	taxonomic classification fully defined by topology	GCF_002117935.1, s__Nocardioides sp002117935, 95.0, 82.97, 0.65; GCF_000620645.1, s__Nocardioides sp000620645, 95.0, 82.95, 0.6; GCF_001425175.1, s__Nocardioides sp001425175, 95.0, 82.37, 0.61; GCF_000620705.1, s__Nocardioides sp000620705, 95.0, 81.79, 0.57; GCF_900103935.1, s__Nocardioides szechwanensis, 95.0, 80.77, 0.53; GCF_900101465.1, s__Nocardioides lianchengensis, 95.0, 80.76, 0.57; GCF_001653335.1, s__Nocardioides dokdonensis, 95.0, 80.64, 0.55; GCF_000422805.1, s__Nocardioides halotolerans, 95.0, 80.63, 0.53; GCF_003047265.1, s__Nocardioides terrigena, 95.0, 80.35, 0.48; GCF_001426745.1, s__Nocardioides sp001426745, 95.0, 80.14, 0.46; GCF_003160695.1, s__Nocardioides sp003160695, 95.0, 80.14, 0.5; GCF_900113685.1, s__Nocardioides psychrotolerans, 95.0, 80.09, 0.54; GCA_002693615.1, s__Nocardioides sp002693615, 95.0, 80.02, 0.36; GCA_001627335.1, s__Nocardioides sp001627335, 95.0, 79.99, 0.45; GCF_001423135.1, s__Nocardioides sp001423135, 95.0, 79.98, 0.51; GCA_002729525.1, s__Nocardioides sp002729525, 95.0, 79.71, 0.5; GCF_003047285.1, s__Nocardioides allogilvus, 95.0, 79.63, 0.43; GCF_003047295.1, s__Nocardioides sediminis, 95.0, 79.61, 0.47; GCA_003076135.1, s__Nocardioides sp003076135, 95.0, 79.59, 0.46; GCF_001428125.1, s__Nocardioides sp001428125, 95.0, 79.58, 0.47; GCF_900112345.1, s__Nocardioides terrae, 95.0, 79.54, 0.43; GCF_003057875.1, s__Nocardioides sp003057875, 95.0, 79.54, 0.5; GCF_001429625.1, s__Nocardioides sp001429625, 95.0, 79.53, 0.48; GCA_002698575.1, s__Nocardioides sp002698575, 95.0, 79.5, 0.43; GCF_003121585.1, s__Nocardioides sp003121585, 95.0, 79.5, 0.45; GCA_000745515.1, s__Nocardioides sp000745515, 95.0, 79.43, 0.49; GCF_900112035.1, s__Nocardioides alpinus, 95.0, 79.41, 0.44; GCF_900105585.1, s__Nocardioides exalbidus, 95.0, 79.4, 0.48; GCF_003194625.1, s__Nocardioides solisilvae, 95.0, 79.4, 0.43; GCF_001425025.1, s__Nocardioides sp001425025, 95.0, 79.38, 0.48; GCF_001552535.1, s__Nocardioides jensenii, 95.0, 79.34, 0.43; GCF_000519005.1, s__Nocardioides sp000519005, 95.0, 79.32, 0.49; GCF_003054165.1, s__Nocardioides sp003054165, 95.0, 79.32, 0.47; GCA_001429555.1, s__Nocardioides sp001429555, 95.0, 79.31, 0.41; GCF_002865585.1, s__Nocardioides sp002865585, 95.0, 79.3, 0.4; GCF_900114845.1, s__Nocardioides simplex, 95.0, 79.24, 0.52; GCF_001428825.1, s__Nocardioides sp001428825, 95.0, 79.15, 0.49; GCF_001428565.1, s__Nocardioides sp001428565, 95.0, 79.0, 0.45; GCF_001427795.1, s__Nocardioides sp001427795, 95.0, 78.87, 0.22; GCF_000426525.1, s__Nocardioides alkalitolerans, 95.0, 78.69, 0.42; GCF_000422825.1, s__Nocardioides insulae, 95.0, 78.68, 0.36; GCF_000364605.1, s__Nocardioides sp000364605, 95.0, 78.67, 0.41; GCA_000192415.1, s__Nocardioides sp000192415, 95.0, 78.63, 0.2; GCF_000960475.2, s__Nocardioides luteus, 95.0, 78.6, 0.21; GCF_003194585.1, s__Nocardioides daejeonensis, 95.0, 78.54, 0.36; GCF_003053885.1, s__Nocardioides sp003053885, 95.0, 78.38, 0.32; GCF_003194605.1, s__Nocardioides gilvus, 95.0, 77.99, 0.3	70.89	11	0.9849009252784041	Genome has more than 20.0% of markers with multiple hits
bin_082-contigs	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	80.32	11	0.8532828634828922	Genome has more than 25.0% of markers with multiple hits
bin_100-contigs	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Raineyella;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	38.15	11	0.9328036051127658	Genome has more than 18.3% of markers with multiple hits
bin_064_Actinobacteria-contigs	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Microtrichaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Microtrichaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	91.71	11	0.8482223121982971	N/A
bin_107-contigs	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__IMCC26256;f__IMCC26256;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__IMCC26256;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	43.13	11	0.7589259306453623	N/A
bin_084_Actinobacteria-contigs	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	83.57	11	0.8019415004436556	N/A
bin_096_Actinobacteria-contigs	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__67-14;s__	N/A	N/A	N/A	N/A	N/A	GCA_001897355.1	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__67-14;s__67-14 sp001897355	79.46	0.54	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__;s__	Placement	taxonomic novelty determined using RED	N/A	83.75	11	0.9054437168619636	N/A
bin_063-contigs	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Ga0077560;f__Ga0077560;g__Ga0077541;s__	N/A	N/A	N/A	N/A	N/A	GCA_001464995.1	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Ga0077560;f__Ga0077560;g__Ga0077541;s__Ga0077541 sp001464995	83.41	0.6	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Ga0077560;f__Ga0077560;g__;s__	Placement	taxonomic novelty determined using RED	N/A	93.13	11	0.9289088024770954	Genome has more than 38.3% of markers with multiple hits
bin_051-contigs	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__20CM-4-69-9;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	91.67	11	0.697729469314416	Genome has more than 26.7% of markers with multiple hits
bin_022_Armatimonadetes-contigs	d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	90.87	11	0.8296604233532647	N/A
bin_081-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	79.01	11	0.8449071170327087	Genome has more than 28.3% of markers with multiple hits
bin_065-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	77.5	11	0.8131495681259523	Genome has more than 23.3% of markers with multiple hits
bin_005_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__OLB14;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__;s__	Placement	taxonomic novelty determined using RED	N/A	93.77	11	0.944422878719193	N/A
bin_031_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__OLB15;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__;s__	Placement	taxonomic novelty determined using RED	N/A	96.35	11	0.8922144552399438	N/A
bin_041_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__ZC4RG36;s__	N/A	N/A	N/A	N/A	N/A	GCA_003242205.1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__ZC4RG36;s__ZC4RG36 sp003242205	79.77	0.57	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__;s__	Placement	taxonomic novelty determined using RED	N/A	90.32	11	0.9495583050773493	N/A
bin_026_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__Promineofilum;s__	N/A	N/A	N/A	N/A	N/A	GCF_900066015.1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__Promineofilum;s__Promineofilum breve	79.85	0.57	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	95.85	11	0.9309406339581765	N/A
bin_098-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	21.79	11	0.7221905877492343	N/A
bin_091-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__Caldilinea;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__Caldilinea;s__	Placement	taxonomic classification fully defined by topology	GCA_003451595.1, s__Caldilinea sp003451595, 95.0, 78.27, 0.21	75.75	11	0.9547676414785686	Genome has more than 23.3% of markers with multiple hits
bin_094-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	74.07	11	0.8424489318273906	Genome has more than 10.0% of markers with multiple hits
bin_042_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	88.23	11	0.6628841320204371	N/A
bin_035-contigs	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__UBA6265;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	96.31	11	0.7173779795763282	N/A
bin_106-contigs	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__UBA6265;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	50.36	11	0.7102781475870039	N/A
bin_039_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota_A;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__Palsa-1032;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota_A;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__;s__	Placement	taxonomic novelty determined using RED	N/A	83.47	11	0.8774637708951614	N/A
bin_111-contigs	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	55.99	11	0.7331603862361284	Genome has more than 20.8% of markers with multiple hits
bin_012_Verrucomicrobia-contigs	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	90.04	11	0.8381768058511754	N/A
bin_060-contigs	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__AV2;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	88.49	11	0.8024322952391735	Genome has more than 12.5% of markers with multiple hits
bin_085-contigs	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	48.67	11	0.8964900435170604	N/A
